         -2.1438e+00,  6.1249e-01, -1.0574e+00,  1.0398e+00,  1.3331e-01,
         -2.7782e-01, -6.7460e-01,  6.2217e-02, -1.4347e+00,  9.6370e-01,
          2.4570e+00, -1.0267e+00, -6.9228e-01,  4.2992e-01,  6.2553e-01,
         -4.1745e-01,  1.9964e-01, -8.5908e-01, -4.9520e-01,  1.5562e+00,
         -3.7792e-01,  1.3801e+00, -2.1361e+00, -7.2691e-01, -4.3882e-01,
          8.3118e-01,  3.6066e-01,  5.2039e-01,  7.0486e-01, -8.6651e-01,
          1.1170e+00,  1.4951e+00, -2.6984e-01,  4.6187e-01, -4.8474e-01,
          9.7273e-02,  2.4607e-01,  2.1564e+00],
        [ 9.1992e-01,  1.3990e+00,  4.6940e-01, -6.2722e-01, -1.7271e+00,
         -1.6142e+00,  1.2535e+00, -7.2157e-01,  1.2437e+00, -1.8233e+00,
          1.1708e+00,  1.0252e+00,  4.5095e-01, -6.9385e-02,  2.0627e+00,
          1.2533e-02, -7.6801e-01, -1.8762e+00,  1.2676e+00,  5.9165e-01,
         -8.6081e-01,  1.6854e+00, -9.4683e-01,  6.5258e-01, -9.5833e-01,
          5.0290e-01,  3.1784e-01,  1.6140e+00, -1.4212e+00,  1.7659e+00,
          3.0204e-01, -2.3624e-01, -3.2047e-01,  1.9512e+00, -1.5164e+00,
         -7.1198e-01,  7.3491e-01, -9.4643e-01, -2.1934e-02, -3.4614e-02,
         -7.4743e-01,  6.9998e-01, -1.9115e+00, -5.8100e-01,  5.5684e-02,
         -3.4248e-01, -4.8442e-01,  2.2665e+00,  6.5384e-01,  1.1449e+00,
          1.7284e-01,  1.0642e+00, -2.9547e+00, -1.5863e-01, -5.4458e-01,
         -1.3928e+00,  2.6387e+00,  2.7112e-01,  7.5530e-01, -2.7390e-01,
         -2.6859e-01, -1.2432e+00, -1.0203e-01,  1.4152e+00, -8.4843e-01,
          1.4910e-02, -3.6965e-01,  6.9824e-01, -1.1573e-01,  7.6034e-01,
          1.2081e-01,  1.9283e+00, -2.2512e+00, -1.6585e+00, -8.6036e-01,
         -7.3064e-01, -2.4976e+00,  2.3609e+00, -8.8147e-01, -7.9677e-02,
         -1.2636e-01, -5.1065e-01,  7.8454e-01, -3.2927e-01, -6.5850e-01,
         -2.8120e-01, -4.8772e-01, -4.3955e-02,  2.6523e-01,  4.7353e-01,
          7.0713e-01,  1.5424e-01, -6.4664e-01,  2.8145e-02, -3.8045e-01,
         -5.1972e-01, -3.5899e-01,  5.9791e-01,  3.0952e-01, -6.5481e-01,
          8.9473e-02,  1.8490e+00,  3.6117e-02,  2.0098e+00,  6.6338e-01,
          3.1631e-02,  1.1586e+00, -6.7187e-01,  1.1622e-01,  6.4139e-01,
         -5.3992e-02, -1.5679e+00, -5.7179e-01,  1.0114e+00, -1.5146e+00,
         -7.1702e-01, -3.8392e-01, -1.6298e+00,  6.6616e-01,  7.7386e-01,
         -1.1116e+00,  2.3785e-01, -5.0396e-01,  7.6720e-01,  2.1277e-01,
         -8.3015e-01, -1.5282e+00,  1.4343e+00],
        [ 4.1977e-01,  4.6199e-01, -3.3280e-01, -2.2642e-01,  9.9267e-01,
         -6.6553e-01, -7.3881e-01,  8.2743e-01,  7.5577e-01, -5.7871e-03,
         -5.1396e-01, -8.0649e-01, -3.6251e-01,  2.5895e-02, -1.3878e+00,
         -1.1875e+00,  2.0315e+00, -1.0624e+00, -5.5793e-01,  1.8084e+00,
         -2.0802e+00, -2.7801e-01,  2.8304e-01,  1.5067e-01, -4.9400e-01,
          4.0939e-01, -6.0496e-01, -2.1823e-01,  2.2386e-02,  4.0287e-01,
          6.6603e-01, -4.7815e-01, -2.5479e+00,  8.9255e-01,  5.3246e-01,
          1.2770e+00, -9.3632e-01,  1.7127e-01, -1.5506e-01,  1.4108e+00,
         -3.3717e-01,  5.8150e-01,  2.5951e+00, -1.7958e+00,  4.8388e-01,
          5.6426e-01, -6.2423e-01, -4.7894e-01, -6.8838e-01, -3.9586e-01,
         -4.4334e-01, -1.3630e+00,  3.2791e-01,  1.0041e+00, -6.3203e-01,
         -1.1518e+00, -1.8222e-01,  4.0497e-02, -7.2922e-01,  1.2624e+00,
         -6.7231e-01,  6.0310e-01,  2.8369e-01, -1.1016e-01, -1.9296e+00,
         -2.7968e-01,  8.4766e-02, -5.3258e-01, -8.7195e-01,  1.1657e+00,
          1.8930e+00, -4.3356e-01, -7.3747e-01,  1.9960e+00, -2.8021e+00,
         -7.6100e-01, -2.5225e-01,  4.3746e-01,  2.6198e-01,  4.0445e-01,
          1.1453e-01,  1.5770e+00,  4.1520e-01,  1.8205e+00, -5.5498e-02,
          1.3033e-01,  3.0915e-01,  4.2223e-01,  1.0040e+00,  6.7150e-01,
         -1.4510e-01,  9.3596e-01,  8.2442e-01,  1.4787e+00, -1.0719e+00,
          1.4525e-01, -2.9405e-01,  7.5474e-01,  1.2139e+00,  1.9578e+00,
          1.3191e+00, -1.1629e+00, -1.7229e-01, -2.2002e-01, -7.4586e-01,
          7.9727e-03,  7.7786e-01,  1.4424e+00, -1.6918e-01, -7.5554e-01,
         -6.1890e-01, -1.3588e+00, -8.3360e-01,  8.6947e-01,  5.3224e-01,
          6.3241e-01, -1.9419e+00, -2.3501e+00, -2.3472e+00, -7.3543e-01,
          3.5453e-01,  9.0810e-01, -4.8074e-01,  2.2488e+00,  9.0581e-01,
         -8.6403e-01, -1.2081e+00,  1.6443e+00],
        [ 2.6196e-01,  7.7566e-01, -1.3316e+00,  2.2630e-01, -4.3459e-01,
         -1.2910e+00,  2.3165e+00,  4.6830e-01, -7.8229e-01, -1.0335e+00,
         -2.4225e-02, -3.7058e-01, -8.0076e-01,  4.0588e-01, -7.3561e-02,
          6.5498e-01,  8.7000e-01, -7.2038e-01,  7.3376e-01,  3.8411e-02,
         -1.0688e+00,  1.8950e+00, -6.5236e-01, -3.4812e-02,  1.4684e+00,
         -1.1694e+00,  7.4588e-01,  3.4117e-01, -4.9057e-01,  7.2280e-01,
         -1.6968e+00,  8.7681e-01,  1.1305e+00,  5.9014e-01,  3.3173e-01,
         -1.1395e+00, -2.4039e-01,  1.5615e+00,  8.1563e-01, -9.1860e-01,
         -1.3347e-01, -2.6570e-01, -7.5080e-01, -5.3673e-01, -1.0944e+00,
          2.0238e-01,  1.3880e+00,  2.4143e+00,  1.4720e+00, -3.7668e-01,
         -4.8009e-01, -6.0430e-01, -7.8479e-02, -1.2769e+00, -9.6941e-01,
          3.9759e-01, -8.8620e-01,  1.6016e-01, -4.0139e-01,  3.6560e-01,
         -4.8882e-01, -2.2457e-01, -2.0413e-01, -2.0629e+00, -3.2846e-01,
         -1.4323e+00,  1.9382e+00, -6.7297e-01, -1.0905e+00,  3.2686e-01,
          3.8550e-01,  6.9267e-01,  6.5886e-01, -1.0624e+00,  3.3691e-01,
         -4.6729e-01, -2.4180e-01, -9.3804e-01, -2.0513e-01,  4.3200e-01,
         -1.0060e+00,  4.8727e-02,  1.7729e-01, -1.9294e+00,  1.2177e+00,
          1.2253e+00,  7.4354e-01, -7.2997e-01,  1.1774e+00,  2.5336e+00,
         -4.2826e-01, -3.0220e-01,  3.7392e-01, -6.8088e-01,  2.2940e-01,
         -1.1765e+00,  7.4771e-01,  5.4694e-01,  1.1541e+00, -3.5499e-01,
         -2.1783e-01,  6.4770e-02, -1.3992e+00,  5.7835e-01, -1.7169e-01,
          1.8606e-01,  4.2652e-02,  3.4837e-02,  7.6421e-01, -7.0000e-01,
         -8.3195e-01, -2.8895e-01, -1.2613e+00,  6.4445e-01, -1.9038e+00,
          9.5372e-01,  2.2503e-01,  2.5908e-01, -1.2171e+00, -1.1593e+00,
         -4.0277e-01, -5.3869e-01,  5.1239e-01,  3.8981e-01, -9.4467e-01,
         -1.3952e+00, -5.4259e-01, -1.1491e+00],
        [-5.9201e-02,  2.4011e+00, -1.0922e+00,  4.9151e-01,  1.6589e+00,
         -1.8209e+00, -4.5470e-01, -5.2114e-01,  4.0715e-01, -4.8265e-01,
         -3.7294e-01,  2.2871e+00, -5.1152e-01,  9.6391e-01, -5.2884e-01,
         -2.5602e+00, -6.2049e-01, -1.6966e+00,  2.1656e-01, -6.1021e-01,
         -1.3145e-01,  1.7036e+00,  9.1241e-01,  3.7550e-01,  2.1562e-01,
          5.6598e-02,  9.2388e-02,  1.0999e+00, -1.1534e-01,  5.5839e-01,
          1.9998e+00, -3.5987e-01, -6.8589e-01,  1.1425e-01, -9.6269e-01,
         -3.6669e-02, -7.6070e-01,  8.7979e-01,  6.5314e-04, -1.5866e+00,
          8.4907e-01,  1.1280e+00, -1.5591e+00,  1.4248e-01, -3.8334e-02,
         -1.0546e+00,  1.2832e+00,  2.6476e-01, -9.6426e-01,  1.3545e+00,
         -1.2632e+00, -4.3762e-01,  1.7308e+00,  8.5507e-01, -3.3508e-01,
          3.2495e-01,  6.8012e-01, -9.0615e-02,  6.7477e-01, -5.6630e-01,
         -1.2089e+00, -3.3751e-01,  9.3787e-01,  1.3450e+00,  4.5956e-01,
         -3.1928e-01, -4.1885e-01, -8.6312e-01, -4.3993e-01,  4.7422e-01,
         -3.0422e-01, -5.6119e-02, -3.7168e-01, -5.7210e-01, -9.3614e-02,
         -2.6756e-01, -7.8886e-01,  2.0499e+00,  8.4156e-03, -5.3437e-01,
          1.2015e-01, -1.3902e+00, -1.3249e+00,  2.7170e-02,  1.7295e+00,
         -3.0124e+00,  5.6951e-01, -8.2457e-02,  4.2148e-01,  6.0102e-01,
         -1.4743e-01, -1.9847e-01,  7.9100e-01, -1.1598e+00,  1.3379e-01,
          9.0415e-01, -6.4809e-01,  1.6250e+00,  1.1541e+00, -5.2155e-01,
         -5.7003e-01, -2.6435e+00, -3.0094e+00,  7.0362e-02, -6.9754e-01,
          6.5078e-01,  2.2960e+00,  1.2231e+00, -4.8185e-01,  8.6766e-02,
         -1.7520e+00,  6.7680e-01, -1.3625e+00, -1.1201e+00,  8.6422e-01,
         -1.1116e+00, -1.5255e+00,  4.1765e-01, -1.1593e+00,  1.4283e+00,
         -1.1754e-01,  1.1178e+00,  3.6559e-01,  1.5081e-02, -2.4845e+00,
          3.5184e-01, -2.1048e-01,  5.3181e-01],
        [-2.0813e-01, -9.0394e-01, -2.2962e+00, -4.7975e-01, -1.6202e-01,
         -7.3329e-01,  7.1877e-01, -1.1118e+00, -1.8224e-01,  5.4426e-01,
          1.4425e-01,  1.0961e+00, -1.0483e+00,  7.1437e-01, -6.5127e-01,
         -9.8096e-01, -7.4779e-02, -2.7819e-01,  1.2400e+00, -3.6097e-01,
         -1.5505e-01, -7.9920e-01,  5.9410e-01,  8.5205e-01, -8.5079e-01,
         -1.4741e+00, -7.7364e-02, -7.4521e-01,  1.2624e+00, -4.5118e-01,
         -7.1797e-01, -1.1018e+00, -5.2522e-02, -3.7381e-01, -2.7390e-01,
          9.2861e-01, -8.3373e-01,  2.7204e-01, -1.1994e+00,  1.0723e+00,
         -1.2670e+00, -7.5372e-01,  1.4931e+00,  1.5790e+00, -1.1099e+00,
          3.3391e-01, -9.8913e-01, -8.4724e-01, -5.6990e-01,  7.9441e-01,
          1.6724e+00, -4.0483e-02,  6.1069e-01, -1.0479e+00,  1.2601e+00,
          1.2454e+00,  6.7773e-01, -9.5980e-01, -6.6882e-01,  1.2500e+00,
         -6.7388e-01, -4.9873e-01, -5.3272e-01, -1.7194e+00, -1.3274e+00,
          6.8905e-01,  3.1373e-01,  5.1083e-01, -3.5288e-01,  9.6847e-01,
         -3.0988e-01,  1.5533e+00,  7.6894e-01,  4.2615e-01, -4.2062e-01,
          4.5709e-01,  1.3105e+00,  1.2137e+00, -2.0678e+00,  1.6914e+00,
          4.0469e-01, -1.6459e+00, -7.1561e-01,  1.7712e-01, -1.2320e+00,
          2.8952e-03,  3.2784e-02,  6.1580e-01,  8.8352e-01,  4.5453e-01,
          6.1084e-01,  2.8312e-01, -1.0529e-01,  1.1414e-01, -1.1214e+00,
         -3.8067e-01,  2.6961e+00,  7.3510e-01,  8.9705e-01,  7.0999e-01,
         -2.9093e-01,  1.8366e+00,  2.8687e-01, -1.7659e+00, -1.8911e+00,
          3.3860e-01, -4.4942e-01,  6.9559e-01,  4.4600e-01,  7.0358e-02,
          4.5247e-01,  2.3500e-01, -8.3670e-01,  5.8703e-01, -6.8440e-01,
         -8.9226e-02,  2.4070e-01,  2.6645e-01,  1.8795e+00,  1.4931e+00,
          1.1148e+00, -2.3832e+00, -2.6182e-01,  1.5365e+00,  3.8407e-01,
          8.1900e-02,  8.3530e-01, -1.0037e+00],
        [-8.3502e-01,  5.4565e-01, -8.1726e-01,  1.7314e+00, -1.3922e-01,
         -2.7811e-01,  3.8660e-01, -1.0474e+00,  1.2376e+00, -8.8425e-01,
         -4.7782e-01, -1.0505e+00,  4.3755e-01,  1.8941e+00,  1.6835e-02,
          9.9776e-01,  5.2730e-01, -2.9312e+00, -1.7418e-01, -4.7240e-01,
          1.0646e+00, -4.7879e-02, -2.8690e-01, -4.2196e-01, -9.9743e-02,
          5.2678e-02,  5.8902e-01, -9.3107e-01,  6.2938e-01, -2.5494e+00,
          5.7143e-01,  4.7860e-01, -1.1302e-01, -1.0058e+00,  1.1068e+00,
         -6.0627e-01, -1.4968e+00,  6.5061e-01, -2.0588e-01, -3.7234e-02,
         -1.0384e+00,  1.3029e+00, -4.0255e-01,  4.0890e-01,  2.6909e-01,
         -8.7949e-01, -4.4293e-01,  1.1069e-01,  2.8060e-01, -9.7823e-03,
         -1.6579e+00,  3.8692e-01, -1.0628e+00,  1.6738e+00, -2.3480e+00,
          1.2278e+00,  1.6257e-01,  1.1385e+00,  7.7211e-01, -5.9500e-01,
         -2.8514e-01,  4.8328e-01, -6.5715e-01, -7.6043e-01,  1.3023e+00,
         -6.4090e-01, -5.0234e-01, -1.4043e+00, -1.2613e+00, -1.5828e+00,
          1.3098e+00,  1.6670e+00, -9.6390e-01,  1.1022e+00,  8.2983e-01,
         -1.4821e-01,  1.9707e-02,  8.9955e-01, -9.9009e-01,  3.3559e-01,
          1.3259e+00, -5.1538e-01,  2.1351e-01, -1.1903e+00,  9.3898e-01,
          5.8433e-01,  5.4733e-01,  5.2015e-01, -7.9113e-01, -1.7697e-01,
         -1.4839e+00,  4.5602e-01,  8.4699e-01, -4.8355e-01,  1.0562e+00,
         -2.6017e-01,  1.0988e+00, -8.8566e-03,  7.4192e-02,  1.3273e+00,
          1.0642e+00, -1.9244e-02,  7.6024e-01, -8.5066e-01, -1.4451e+00,
         -1.8134e+00,  4.4527e-01, -5.0025e-01, -8.6005e-02, -8.5519e-01,
         -1.6023e+00, -1.5575e+00, -1.0525e+00, -3.3280e-01, -6.5787e-01,
          2.0980e+00, -5.0179e-01,  9.7069e-01,  1.2700e+00,  1.4600e+00,
         -1.0418e+00, -1.8330e+00,  1.6353e+00,  3.0912e-01,  1.0001e-02,
         -6.3169e-01, -1.2724e+00, -4.5932e-01],
        [-1.3742e-01,  7.2020e-01, -1.1773e-01, -1.2774e+00, -1.3886e-01,
         -3.4583e-01, -6.8455e-01,  1.2830e+00,  3.7224e-02, -2.8197e-01,
         -1.3553e+00, -6.1585e-01, -1.3802e+00, -1.5292e+00,  2.2597e-01,
          1.6140e+00,  1.8640e+00,  1.0050e+00, -2.8470e-01,  2.6459e-01,
          5.5661e-01, -2.4799e-01, -2.3355e-01,  1.0367e+00, -2.2126e-01,
         -6.7592e-02, -5.1702e-01,  2.2843e-01, -7.7426e-01, -1.1049e+00,
          1.4084e+00, -1.9158e-02,  6.1065e-01, -1.5411e-01,  1.3628e+00,
         -5.3818e-01, -9.1049e-01,  1.7015e-01,  6.5114e-01,  1.1301e+00,
         -4.2386e-01,  3.0509e-01,  6.0482e-01, -4.0310e-01,  1.4998e+00,
         -1.8824e-01,  1.2530e+00,  4.4508e-01, -1.6260e-01, -7.3278e-01,
         -9.2549e-01, -1.0733e+00, -9.7949e-01, -8.3249e-01,  1.1272e+00,
          1.9951e+00, -1.5997e+00, -1.4226e+00, -1.7095e+00, -1.1789e-01,
         -6.8087e-01,  7.1575e-01,  3.0422e-02, -6.1368e-01,  1.3843e-01,
          1.1157e+00, -7.4080e-01,  4.1420e-01, -5.0164e-01,  1.2263e+00,
         -2.4053e+00, -5.4300e-02,  9.0969e-02, -1.6375e+00, -5.0257e-02,
         -8.1154e-01,  9.4221e-01,  6.5706e-01,  4.4310e-01,  8.7122e-01,
          8.5960e-01, -5.9545e-02, -4.9318e-01, -5.1340e-02,  1.2376e+00,
          6.8935e-01,  1.5201e+00, -2.7018e-01,  5.8380e-01,  5.3377e-01,
          5.1240e-01,  1.2266e+00, -8.0639e-01, -1.2657e+00, -6.7907e-01,
          1.5733e+00, -4.5324e-01,  1.9588e-01, -8.9783e-01,  3.3185e-01,
          1.7829e+00,  1.0428e+00,  1.5566e-01, -1.5005e+00, -9.4534e-03,
          6.8439e-02,  6.3140e-01,  1.0351e+00,  1.8563e+00,  1.5443e+00,
          5.7084e-01, -1.8385e-03, -1.0838e+00, -1.0722e+00,  1.5226e+00,
         -1.1259e+00,  2.5841e-01,  2.9441e-01,  5.4029e-01, -6.3595e-02,
         -7.5826e-01,  1.6844e+00,  4.2921e-01, -7.3999e-01,  3.9077e-01,
         -5.2367e-01, -1.8851e+00, -1.6105e+00],
        [ 1.8070e+00, -7.5092e-01,  9.9181e-01,  1.2214e-01,  7.1910e-01,
         -9.4629e-01, -7.6720e-01, -4.7064e-01,  4.8446e-01, -9.1440e-01,
         -2.8296e-02,  4.8289e-01, -1.1168e+00, -9.9192e-01, -3.3499e-01,
         -1.0843e+00, -1.2114e-02,  1.1731e-01, -1.9674e+00, -1.7060e+00,
         -3.2769e-01, -1.1855e+00,  1.2934e+00, -2.0025e+00, -6.7509e-01,
          1.0060e+00, -1.6288e+00,  1.6650e+00, -7.3012e-01, -1.8640e+00,
          2.2599e-01,  7.5752e-02,  1.2258e+00,  3.1754e-01,  1.8906e+00,
          3.5590e-01,  1.0035e+00,  1.5324e+00,  4.4637e-01, -9.4854e-02,
          5.9198e-01,  4.8059e-01, -1.9219e-01, -3.2002e-01, -2.1421e-01,
          1.2152e+00,  3.6270e-01,  4.3475e-01, -4.6507e-01, -3.0642e-01,
         -4.5558e-01,  1.3799e+00,  6.7098e-01, -2.1656e-01, -5.5562e-01,
         -2.3341e-01,  1.9846e+00,  7.4092e-01,  7.7977e-01,  1.7128e+00,
         -1.5080e-01, -6.1225e-01,  1.5540e+00, -1.4593e+00,  1.1300e+00,
         -1.0159e+00,  7.1190e-01,  1.7432e+00, -3.7569e-01,  7.6942e-01,
          9.2980e-01, -4.0989e-01, -1.4944e+00, -9.4670e-01,  1.1704e+00,
          1.8581e+00,  1.2242e+00, -1.2918e-02, -3.4531e-01, -1.0396e+00,
          4.4227e-01,  6.4518e-01,  3.6869e-01,  1.2544e-01,  1.0878e-01,
         -8.3138e-01, -2.8179e-01,  7.9888e-01,  4.1889e-01, -2.0461e+00,
         -1.7397e+00, -8.2257e-01, -6.2077e-01,  4.2718e-01, -1.2583e-01,
          8.3254e-01, -1.0598e+00,  8.9752e-01, -2.0130e-01, -1.7978e+00,
          2.8199e-01, -2.7382e-01, -1.4928e+00, -1.3770e-01, -8.8833e-01,
         -1.7056e-01, -6.3831e-02, -3.3985e-01,  2.5833e+00, -1.6140e+00,
         -2.6153e+00,  1.5435e+00,  1.2881e+00, -4.5815e-01, -3.0527e-01,
          1.1084e+00,  1.9674e-01, -1.5292e+00, -2.0323e+00,  1.5997e+00,
          5.1113e-01, -1.0955e+00, -9.0523e-01, -1.6218e+00, -6.2501e-01,
         -8.4635e-02,  3.3368e-01, -6.1793e-02],
        [-1.2500e+00,  4.7465e-01, -6.9043e-01, -2.2135e-01,  1.7863e-01,
         -6.2896e-01, -9.0798e-01,  5.0084e-01, -7.8020e-01, -8.1200e-01,
          8.9912e-01, -7.4055e-02, -5.2823e-01, -4.6375e-01,  8.2161e-01,
         -8.8347e-01, -2.9771e-01,  1.3348e+00,  1.4121e+00, -4.7040e-01,
         -1.1896e+00, -1.8972e-01,  5.0786e-01, -1.3800e+00, -1.4407e+00,
          4.4255e-01, -2.1765e-01, -1.1996e+00,  1.7790e+00, -3.0626e-01,
         -4.0061e-01, -7.0207e-01,  5.2795e-01, -6.9161e-01, -3.3130e-01,
         -7.6550e-01,  3.8553e-01, -8.6941e-02, -6.8114e-01,  1.1785e+00,
         -6.7054e-01, -6.2579e-01, -2.1914e+00,  1.2490e+00,  1.9911e+00,
          1.2895e-02, -9.4359e-01, -4.2612e-01, -9.1589e-02,  1.6534e-01,
          9.4903e-01,  1.0883e+00, -9.3679e-01,  1.2752e+00,  1.2848e+00,
          8.6500e-01, -1.7472e+00,  1.2327e+00,  1.4991e+00,  1.1896e-01,
          1.3842e-01,  6.3792e-02,  1.6687e-01, -1.6875e+00,  4.5674e-01,
         -1.7356e-01, -8.9244e-01,  4.0067e-01, -1.1984e+00,  1.6674e-01,
          1.2898e-01,  5.2024e-01,  1.3578e+00, -9.3538e-01, -2.2990e-01,
         -4.2622e-01, -9.4974e-02,  5.8898e-01, -1.1499e+00,  2.2523e-01,
          7.5874e-01, -1.0988e+00,  1.0358e-01,  1.6127e+00, -3.0432e-01,
          9.2502e-01, -9.1054e-01, -6.8381e-01,  6.5462e-01, -6.9676e-01,
          1.1153e-02, -2.2476e-01,  7.3906e-02, -5.8256e-01, -6.9824e-01,
          6.3934e-01,  1.5376e+00,  9.1803e-02, -6.0085e-01,  3.0616e-01,
          2.2755e-01, -2.2882e-01, -4.5089e-01, -1.2440e+00, -2.0033e-01,
         -2.7630e+00,  6.6226e-01,  6.3883e-01,  2.2733e-01, -1.3607e+00,
         -3.0355e-01, -3.9656e-01, -1.2630e-01, -1.7437e-01,  3.9692e-01,
         -1.2520e+00, -9.3072e-01, -7.4813e-01, -2.2621e-01,  5.3228e-02,
         -8.7916e-01, -5.7473e-01,  8.9073e-02,  9.4789e-01, -2.5244e-01,
          1.2228e+00,  2.8338e+00,  2.4801e-01],
        [-3.8081e-01,  1.9654e-01,  2.1417e+00, -1.0445e+00,  6.7497e-01,
          2.1992e+00, -1.0581e-01,  2.0862e-01,  2.3827e+00, -9.8122e-01,
         -3.7981e-01, -3.8320e-01, -1.5090e-01, -1.3849e+00,  1.1377e+00,
         -1.1573e+00, -9.9621e-01,  1.1431e+00, -3.7102e-01, -3.5307e-01,
         -5.9032e-01, -1.8868e+00,  1.3205e+00, -2.1522e+00, -2.2500e-01,
         -4.8611e-01, -4.3113e-01,  1.0219e+00, -7.8483e-01,  6.8694e-01,
          7.3266e-01, -3.3489e-01,  1.5111e+00,  6.5183e-02,  5.0283e-01,
          1.6753e+00, -2.7926e+00, -3.8355e-01, -1.8242e+00,  1.2674e+00,
          1.0761e+00, -1.3216e+00,  5.3449e-02,  2.1575e+00,  1.1125e+00,
         -7.9899e-02,  1.4943e+00,  1.7447e+00,  1.0578e-01,  6.7583e-01,
          5.2130e-01, -5.2024e-01, -7.5094e-01, -5.5746e-01,  3.4711e-01,
         -5.2717e-01,  2.4572e+00, -4.8136e-01,  1.9833e+00, -9.9641e-03,
          3.3570e-01,  1.2208e+00,  1.4236e-02,  8.7456e-01, -3.7706e-01,
         -4.8494e-01, -1.3177e+00,  1.5745e+00,  6.4710e-02, -2.6576e-01,
          8.9025e-02,  7.0820e-01,  7.0919e-01, -7.4429e-01, -6.3952e-01,
          1.3326e+00,  9.8847e-02,  7.9421e-01,  1.0220e-01, -2.0234e-01,
          1.6804e-01,  1.0188e+00,  4.3930e-01,  4.0437e-01, -9.0420e-01,
         -5.6684e-02,  6.8760e-01,  6.2468e-01, -5.8364e-01,  7.0037e-01,
         -1.2085e+00,  1.5918e+00, -1.0061e+00, -1.4954e+00,  3.0790e+00,
          7.2048e-01,  1.1355e+00,  8.8269e-01,  2.0240e+00,  1.9377e-01,
          1.3374e+00,  1.3932e+00,  8.8430e-01, -2.5352e-01, -7.8805e-01,
          1.7311e-01, -1.1592e+00, -6.0131e-01,  7.9608e-01,  1.5071e+00,
         -9.0044e-01,  1.5418e+00, -6.2598e-01,  1.0984e+00, -2.3642e+00,
          9.0716e-01, -3.0949e-01, -8.4777e-01,  1.5048e+00, -4.1020e-01,
          1.7343e+00,  1.7191e+00, -2.4329e+00,  2.7420e+00,  2.8192e-01,
          1.3160e+00, -8.9246e-01,  3.2344e-01],
        [-1.2175e-01, -7.5328e-01, -1.1122e+00, -1.3914e+00, -9.8161e-01,
          2.9002e-01, -1.4062e+00,  2.0991e+00, -2.3338e-01,  9.0597e-01,
         -8.6269e-01, -6.2372e-01, -8.4587e-01, -4.0344e-01,  1.0306e+00,
          8.8892e-01, -7.9899e-01,  9.3998e-01,  1.0053e+00, -9.9490e-01,
          1.6849e+00, -1.1065e+00,  1.3733e+00, -1.2157e+00, -3.4298e-01,
          8.5674e-01,  1.5696e-02, -1.2437e+00,  2.4588e-01,  9.2263e-01,
         -4.6552e-01, -8.9912e-02,  9.9761e-01, -5.5712e-02,  1.2481e+00,
         -1.1842e-01,  3.6046e-01,  4.6031e-01,  6.8859e-01,  4.8735e-01,
          2.7665e-01,  1.2087e-01,  7.2482e-01,  1.5358e-02,  1.6697e+00,
          2.3503e+00, -5.0133e-01,  1.4915e+00,  1.2590e-01, -2.7907e-01,
         -1.1182e+00, -2.8471e-01, -3.9394e-01,  6.3112e-01, -8.6151e-01,
          4.5771e-01, -3.1891e-01, -1.0838e+00,  3.6227e-01, -1.9990e-01,
          3.3792e-01, -4.7061e-01,  2.1688e-01,  4.0320e-01, -4.1869e-01,
         -1.3319e+00,  1.8598e+00,  6.2821e-01, -4.8199e-01, -3.1800e-01,
         -9.3956e-01, -6.8929e-01, -2.5292e-01,  1.1116e+00, -6.5044e-01,
         -1.6251e+00,  1.4237e+00,  1.1118e+00,  1.7647e+00, -1.3006e+00,
         -7.8912e-01,  5.1390e-02, -7.0044e-01, -8.1618e-01,  1.8384e+00,
          2.5641e+00,  5.7182e-01, -1.7326e+00,  3.0347e-01, -8.5105e-01,
         -1.1980e+00, -4.5610e-01, -9.6402e-01,  5.2965e-01,  1.5157e-01,
          4.5746e-01, -9.3346e-01,  2.4734e-01,  6.5165e-01, -3.7385e-01,
         -1.1409e+00, -1.1996e+00, -8.5904e-01,  9.1129e-01, -1.2035e+00,
         -1.4543e-01,  1.1067e+00, -6.8623e-01,  9.0079e-01, -1.2884e+00,
         -8.2363e-01,  9.4770e-01, -4.8678e-02,  1.3293e+00,  9.2912e-02,
          6.4470e-01, -5.6563e-01, -1.9470e+00, -1.6986e+00,  7.3074e-01,
         -8.2082e-01, -2.8521e-01,  2.6260e-01,  9.2115e-01, -1.4882e+00,
         -5.1607e-01, -1.0893e+00,  3.8848e-01],
        [ 1.1432e-01, -1.7584e+00,  3.9037e-01,  4.7470e-01,  3.1920e-01,
          1.5311e-01, -1.9246e-01, -1.2272e+00,  1.3866e+00,  2.2371e-01,
         -8.8866e-01,  1.4434e-01, -5.4808e-01, -1.1439e+00, -3.5380e-01,
          7.5197e-01, -7.2374e-01,  2.1692e-02,  1.7060e+00,  1.0329e+00,
         -1.0726e+00, -1.7861e-01, -2.1510e-01,  3.8185e-01,  3.6066e-01,
          7.6238e-01, -5.2878e-01,  7.3057e-01,  1.3486e+00, -1.9262e+00,
          1.8089e+00,  5.3970e-01,  1.5978e+00,  9.2260e-01, -1.3773e+00,
         -7.2542e-01, -8.4163e-01, -4.4776e-01, -1.0266e-01, -1.4220e+00,
         -1.7137e-01, -1.5004e+00, -1.9539e+00,  2.9544e-01,  8.8132e-01,
         -1.7479e+00, -1.5323e+00, -7.3992e-01, -1.2520e+00, -1.4263e+00,
